"연번","병원 명","설립형태","근거 법령","관계 행정기관","관계 공공단체","심평원 요양기관번호","종별구분","병상수","소재지 우편번호","주소","홈페이지","대표전화","FAX","비고"
"1","강원도 재활병원","시도립","강원도재활병원설치및운영에관한조례","강원도","해당없음","32200641","병원","165","24227","강원도 춘천시 충열로 142번길 24-16","www.grh.or.kr","[phone]","[phone]",""
"2","강원도 삼척의료원","특수법인","지방의료원의 설립 및 운영에 관한 법률","보건복지부(강원도)","지방의료원","32100060","종합병원","152","25920","강원도 삼척시 오십천로 418","http://ksmc.or.kr","[phone]","[phone]",""
"3","강원도 영월의료원","특수법인","지방의료원의 설립 및 운영에 관한 법률","보건복지부(강원도)","지방의료원","32100078","종합병원","214","26234","강원도 영월군 영월읍 중앙1로 59","http://www.youngwol.org","[phone]","[phone]",""
"4","강원도 원주의료원","특수법인","지방의료원의 설립 및 운영에 관한 법률","보건복지부(강원도)","지방의료원","32100086","종합병원","237","26448","강원도 원주시 서원대로 387(개운동)","www.kwmc.or.kr","[phone]","[phone]",""
"5","강원도 강릉의료원","특수법인","지방의료원의 설립 및 운영에 관한 법률","보건복지부(강원도)","지방의료원","32100159","종합병원","137","25535","강원도 강릉시 경강로 2007(남문동 164-1)","http://www.gnmc.or.kr","[phone]","[phone]",""
"6","강원도 속초의료원","특수법인","지방의료원의 설립 및 운영에 관한 법률","보건복지부(강원도)","지방의료원","32100141","종합병원","190","24821","강원도 속초시 영랑호반길 3","http://www.sokchomc.co.kr","[phone]","[phone]",""
"7","춘천시 노인전문병원","시군구립","노인복지법 춘천시노인전문병원설치및 운영에관한조례","강원도","해당없음","32280271","요양병원","166","24216","강원도 춘천시 세실로 252","http://ccsilverhospital.co.kr","[phone]","[phone]",""
"8","강원도립강릉요양병원","시도립","강원도립강릉요양병원 설치 및 운영 조례","강원도","해당없음","32280424","요양병원","124","25535","강원도 강릉시 경강로 2007","http://www.gnmch.or.kr","[phone]","[phone]",""
"9","정선군립병원","시군구립","군립의료기관 설립 및 운영에관한조례","강원도","해당없음","32201184","병원","61","26150","강원도 정선군 사북읍 지장천로 727","없음","[phone]","[phone]",""
"10","경기도의료원 수원병원","특수법인","지방의료원의 설립 및 운영에 관한 법률","보건복지부(경기도)","지방의료원","31100988","종합병원","143","16316","경기도 수원시 장안구 수성로 245번길 69","http://www.medical.or.kr/_sw_gpmc/","[phone]","[phone]",""
"11","경기도의료원 이천병원","특수법인","지방의료원의 설립 및 운영에 관한 법률","보건복지부(경기도)","지방의료원","31101151","종합병원","115","17366","경기도 이천시 경충대로 2742","http://www.medical.or.kr/_ic_gpmc/","[phone]","[phone]",""
"12","경기도의료원 안성병원","특수법인","지방의료원의 설립 및 운영에 관한 법률","보건복지부(경기도)","지방의료원","31100341","종합병원","151","17572","경기도 안성시 고수2로 17번지(당왕동)","http://www.medical.or.kr/_as_gpmc/","031-8046-5000","031-8046-5555",""
"13","경기도의료원 의정부병원","특수법인","지방의료원의 설립 및 운영에 관한 법률","보건복지부(경기도)","지방의료원","31100287","종합병원","227","11671","경기도 의정부시 흥선로 142 (의정부동)","http://www.medical.or.kr/_uj_gpmc/","[phone]","[phone]",""
"14","경기도의료원 포천병원","특수법인","지방의료원의 설립 및 운영에 관한 법률","보건복지부(경기도)","지방의료원","31100317","종합병원","150","11142","경기도 포천시 포천로 1648(신읍동)","http://www.medical.or.kr/_pc_gpmc/","[phone]","[phone]",""
"15","경기도의료원 파주병원","특수법인","지방의료원의 설립 및 운영에 관한 법률","보건복지부(경기도)","지방의료원","31100325","종합병원","192","10922","경기도 파주시 중앙로 207(금촌동)","http://www.medical.or.kr/_pj_gpmc/","[phone]","[phone]",""
"16","경기도노인전문 용인병원","시도립","경기도노인전문병원 설치 및 운영에 관한 조례","경기도","해당없음","31282628","요양병원","199","17089","경기도 용인시 기흥구 중부대로 940","www.silvernet.or.kr","[phone]","[phone]",""
"17","경기도노인전문 평택병원","시도립","경기도노인전문병원 설치 및 운영에 관한 조례","경기도","해당없음","31284311","요양병원","230","17723","경기도 평택시 삼남로 312(도일동)","goodmsilver.co.kr","[phone]","[phone]",""
"18","경기도노인전문 시흥병원","시도립","경기도노인전문병원 설치 및 운영에 관한 조례","경기도","해당없음","31283535","요양병원","264","14978","경기도 시흥시 하중로 285","www.gshospital.com","[phone]","[phone]",""
"19","경기도노인전문여주병원","시도립","경기도노인전문병원 설치 및 운영에 관한 조례","경기도","해당없음","31282610","요양병원","189","12613","경기도 여주시 북내면 도예로 361-14","www.noinhospital.or.kr","[phone]","[phone]","2006(증축)"
"20","경기도노인전문 남양주병원","시도립","경기도노인전문병원 설치 및 운영에 관한 조례","경기도","해당없음","31283331","요양병원","231","12025","경기도 남양주시 수동면 외방로 172번길32","www.gngh.or.kr/","[phone]","[phone]",""
"21","경기도노인전문 동두천병원","시도립","경기도노인전문병원 설치 및 운영에 관한 조례","경기도","해당없음","31281982","요양병원","199","11322","경기도 동두천시 탑신로 536","gdsilver.co.kr","[phone]","[phone]",""
"22","경기도립정신병원","시도립","경기도립정신병원 설치 및 운영에 관한 조례","경기도","해당없음","31202284","병원","270","17089","경기도 용인시 기흥구 중부대로 940","www.yonginmh.co.kr","[phone]","[phone]",""
"23","안산시립 노인전문병원","시군구립","안산시립 노인전문병원 설치 및 운영에 관한 조례","경기도","해당없음","31281362","요양병원","226","15585","경기 안산시 상록구 차돌배기로 24","http://www.bumomam.or.kr","[phone]","[phone]",""
"24","부천시립 노인전문병원","시군구립","부천시 노인전문병원 및 노인복지시설 설치.운영에 관한 조례","경기도","해당없음","31287221","요양병원","248","14478","경기도 부천시 까치로 26","www.bucheongeriatrichospital.com","[phone]","[phone]",""
"25","경상남도립 통영노인전문병원","시도립","경상남도립 정신병원 및 노인전문병원 설치조례","경상남도","해당없음","38280817","요양병원","280","53000","경남 통영시 도산면 남해안대로1818","http://www.gnsilver.com","[phone]","[phone]",""
"26","경상남도립정신병원","시도립","경상남도립 정신병원 및  노인전문병원 설치조례","경상남도","해당없음","38200961","병원","350","52509","경남 사천시 축동면 서삼로 1110-35","www.soon-young.co.kr","[phone]","[phone]",""
"27","경상남도립 사천노인전문병원","시도립","경상남도립 정신병원 및 노인전문병원 설치조례","경상남도","해당없음","38282631","요양병원","228","52509","경남 사천시 축동면 서삼로1110-35","http://www.4000silver.com","[phone]","[phone]",""
"28","시립창원 요양병원","시군구립","창원시립요양병원의 설치 및 운영에 관한 조례","경상남도","해당없음","38280141","요양병원","175","51104","창원시 의창구 북면 단내로 499-32","http://www.hyomind.co.kr","[phone]","[phone]",""
"29","경상남도립 김해노인전문병원","시도립","경상남도립 정신병원 및 노인전문병원 설치조례","경상남도","해당없음","38280329","요양병원","175","50880","경남 김해시 김해대로 1814-39(삼계동)","http//www.gimhaenoin.co.kr","[phone]","[phone]",""
"30","경상남도립 양산노인전문병원","시도립","경상남도립 정신병원 및 노인전문병원 설치조례","경상남도","해당없음","38280353","요양병원","199","50509","경상남도 양산시 상북면 양산대로 1870-64","http://www.gygh.co.kr","[phone]","[phone]",""
"31","거창군립 노인요양병원","시군구립","거창군립노인요양병원 설치 및 운영조례","경상남도","해당없음","38280396","요양병원","100","50141","경상남도 거창군 거창읍 운정3길 180","http://www.gcnoin.or.kr","[phone]","[phone]",""
"32","경상남도 마산의료원","특수법인","지방의료원의 설립 및 운영에 관한 법률","보건복지부(경상남도)","지방의료원","38100029","종합병원","286","51264","창원시 마산합포구3.15대로 231","http://www.mmc.or.kr/","[phone]","[phone]",""
"33","남해군립 노인전문병원","시군구립","남해군립 노인전문병원 설치 및 운영 조례","경상남도","해당없음","38281121","요양병원","95","52417","경상남도 남해군 남해읍 화전로173-1","없음","[phone]","[phone]",""
"34","시립마산 요양병원","시군구립","창원시립요양병원의 설치 및 운영에 관한 조례","경상남도","해당없음","38281228","요양병원","295","51777","경상남도 창원시 마산합포구 현동로 15","http://www.taebonghp.co.kr","[phone]","[phone]",""
"35","의령군립노인전문병원","시군구립","의령군립 노인전문병원 설치 및 운영조례","경상남도","해당없음","38283191","요양병원","140","52103","경상남도 의령군 부림면 대한로 1655","http://www.silvermedi.or.kr","[phone]","[phone]",""
"36","경상북도 포항의료원","특수법인","지방의료원의 설립 및운영에 관한 법률","경상북도","지방의료원","37100041","종합병원","297","37688","경상북도 포항시 북구 용흥로 36","http://www.pmc.or.kr","[phone]","[phone]",""
"37","경상북도 김천의료원","특수법인","지방의료원의 설립 및 운영에 관한 법률","경상북도","지방의료원","37100394","종합병원","260","39579","경상북도 김천시 모암길 24(모암동)","www.gcmc.or.kr","[phone]","[phone]",""
"38","경상북도 안동의료원","특수법인","지방의료원의 설립 및 운영에 관한 법률","경상북도","지방의료원","37100351","종합병원","210","36694","경상북도 안동시 태사2길 55","http://amc.or.kr","[phone]","[phone]",""
"39","울진군의료원","특수법인","지방의료원의 설립 및 운영에 관한 법률","울진군","지방의료원","37201603","병원","79","36324","경상북도 울진군 울진읍 현내항길 71","http://www.umc.or.kr","[phone]","[phone]",""
"40","경상북도포항노인전문요양병원","도립","경상북도립노인전문요양병원설치 및 운영 조례","경상북도","해당없음","37280511","요양병원","166","37688","경상북도 포항시 북구 용흥로 36","http://www.pmc.or.kr","[phone]","[phone]",""
"41","경주시립 노인전문요양병원","시립","경주시립노인전문요양병원 설치 및 운영 조례","경상북도","해당없음","37281372","요양병원","199","38049","경상북도 경주시 현곡면 충현로 610-120","http://www.kjho.co.kr/","[phone]","[phone]",""
"42","경상북도립김천노인전문요양병원","도립","경상북도립김천노인전문요양병원 설치 및 운영조례제 4조의 규정","경상북도","해당없음","37280295","요양병원","236","39500","경상북도 김천시 어모면 신애길 100-10","www.gimcheonhp.co.kr","[phone]","[phone]",""
"43","구미시립 노인요양병원","시립","구미시립노인요양병원 설치 및 운영 조례","경상북도","해당없음","37281313","요양병원","258","39203","경상북도 구미시 야은로 37-1","http://www.gumihosp.or.kr/","[phone]","[phone]",""
"44","경상북도립 안동노인전문요양병원","도립","경상북도립노인전문요양병원설치 및 운영조례","경상북도","해당없음","37280015","요양병원","402","36755","경상북도 안동시 남후면 남일로 1463","www.andongyuri.co.kr","[phone]","[phone]",""
"45","영주시립노인전문요양병원","시립","영주시립노인전문요양병원 설치 및 운영 조례","경상북도","해당없음","37281569","요양병원","199","36051","경상북도 영주시 안정면 장안로 697","www.yjctm.com/","[phone]","[phone]",""
"46","상주시립 노인요양병원","시립","상주시 노인전문요양병원 설치 및 운영 조례","경상북도","해당없음","37281721","요양병원","233","37242","경상북도 상주시 용마로 190-45(도남동)","www.sjsh.co.kr","[phone]","[phone]",""
"47","시립문경요양병원","시립","문경시 시립노인전문요양병원 설치 및 운영 조례","경상북도","해당없음","37280996","요양병원","199","36917","경상북도 문경시 문경읍 여우목로 31","http://mg.dhu.ac.kr","[phone]","[phone]",""
"48","경상북도립 경산노인전문요양병원","도립","경상북도립노인전문요양병원설치및운영조례","경상북도","해당없음","37280040","요양병원","320","38646","경산시 경안로 23-10","gssilver.co.kr","[phone]","[phone]",""
"49","의성군공립요양병원","군립","의성군공립요양병원 설치 및 운영에 관한 조례","경상북도","해당없음","37283219","요양병원","170","37333","경상북도 의성군 의성읍 안평의성로 1122-30","http://www.uschp.kr","[phone]","[phone]",""
"50","군립청도노인요양병원","군립","청도군립노인요양병원설치 및 운영 조례","경상북도","해당없음","37280228","요양병원","95","38329","경북 청도군 화양읍 청화로 79-7","없음","[phone]","[phone]",""
"51","고령군립요양병원","군립","고령군립노인복지병원 설치 및 운영 조례","경상북도","해당없음","37280198","요양병원","94","40135","경상북도 고령군 대가야읍 중앙로 31","gyhospital.co.kr","[phone]","[phone]",""
"52","칠곡군립노인요양병원","군립","칠곡군립 노인전문 요양병원 설치 및 운영 조례","경상북도","해당없음","37281691","요양병원","136","39912","경상북도 칠곡군 왜관읍 금남5길 58","www.chilgok8899,kr","[phone]","[phone]",""
"53","봉화군립노인전문요양병원","군립","봉화군립노인전문요양병원설치 및 운영조례","경상북도","해당없음","37280252","요양병원","139","36239","경상북도 봉화군 봉화읍 보밑길 9","www.bhhospital.co.kr","[phone]","[phone]",""
"54","울진군의료원요양병원","군립","의료법","경상북도","해당없음","37282026","요양병원","75","36324","경상북도 울진군 울진읍 현내항길 71","http://www.umc.or.kr","[phone]","[phone]",""
"55","울릉군 노인요양병원","군립","울릉군 노인전문 요양병원 설치 및 운영조례","경상북도","해당없음","37281631","요양병원","42","40217","경상북도 울릉군 울릉읍 울릉순환로 396-18","없음","[phone]","[phone]",""
"56","근로복지공단 인천병원","특수법인","산업재해보상보험법","고용노동부","근로복지공단","31101208","종합병원","354","21417","인천광역시 부평구 무네미로 446(구산동)","www.kcomwel.or.kr/hospital/incheon","[phone]","[phone]",""
"57","근로복지공단 안산병원","특수법인","산업재해보상보험법","고용노동부","근로복지공단","31101020","종합병원","462","15324","경기도 안산시 상록구 구룡로 87(일동)","www.kcomwel.or.kr/hospital/ansan","[phone]","[phone]",""
"58","근로복지공단 창원병원","특수법인","산업재해보상보험법","고용노동부","근로복지공단","38100517","종합병원","260","51524","경상남도 창원시 성산구 창원대로 721(중앙동)","www.kcomwel.or.kr/hospital/changwon","[phone]","[phone]",""
"59","근로복지공단 대구병원","특수법인","산업재해보상보험법","고용노동부","근로복지공단","37203631","병원","235","41405","대구광역시 북구 학정로 515(학정동)","www.kcomwel.or.kr/hospital/daegu","[phone]","[phone]",""
"60","근로복지공단 순천병원","특수법인","산업재해보상보험법","고용노동부","근로복지공단","36100749","종합병원","270","57947","전라남도 순천시 조례 1길 24(조례동)","www.kcomwel.or.kr/hospital/suncheon","[phone]","[phone]",""
"61","근로복지공단 대전병원","특수법인","산업재해보상보험법","고용노동부","근로복지공단","34100326","종합병원","294","34384","대전광역시 대덕구 계족로 637(법동)","www.kcomwel.or.kr/hospital/daejeon","[phone]","[phone]",""
"62","근로복지공단 태백병원","특수법인","산업재해보상보험법","고용노동부","근로복지공단","32100221","종합병원","464","26052","강원도 태백시 보드미길8(장성동)","www.kcomwel.or.kr/hospital/taebaek","[phone]","[phone]",""
"63","근로복지공단 동해병원","특수법인","산업재해보상보험법","고용노동부","근로복지공단","32200935","병원","333","25738","강원도 동해시 하평로 11(평릉동)","www.kcomwel.or.kr/hospital/donghae","[phone]","[phone]",""
"64","근로복지공단 정선병원","특수법인","산업재해보상보험법","고용노동부","근로복지공단","32200927","병원","210","26129","강원도 정선군 정선읍 봉양1길 145(봉양4리)","www.kcomwel.or.kr/hospital/jeongseon","[phone]","[phone]",""
"65","근로복지공단 경기요양병원","특수법인","산업재해보상보험법","고용노동부","근로복지공단","31283543","요양병원","135","18558","경기도 화성시 우정읍 쌍봉로 465-4(화수리)","www.kcomwel.or.kr/hospital/gyeonggi","[phone]","[phone]",""
"66","광주시립정신병원","시도립","광주광역시립정신병원 및 요양병원 설치 · 운영조례","광주광역시","해당없음","36201197","병원","296","62407","광주광역시 광산구 삼도로 84-3(삼거동)","www.gcmh.or.kr","[phone]","[phone]",""
"67","광주시립제1요양병원","시도립","광주광역시립정신병원 및 요양병원 설치 · 운영조례","광주광역시","해당없음","36280054","요양병원","263","62407","광주광역시 광산구 삼도로 84-3(삼거동)","www.gcdh.or.kr","[phone]","[phone]",""
"68","광주시립제2요양병원","시도립","광주광역시립정신병원 및 요양병원 설치 · 운영조례","광주광역시","해당없음","36281603","요양병원","148","61748","광주광역시 남구 덕남길 100","www.gjcityhospital.or.kr","[phone]","[phone]",""
"69","호남권역재활병원","시도립","장애인복지법 59조, 광주광역시 호남권역재활병원 설치 및 운영 조례","광주광역시","해당없음","36203718","병원","173","61027","광주광역시 북구 하서로 590(본촌동)","http://honam.chosun.ac.kr","[phone]","[phone]",""
"70","강원대학교병원","특수법인","국립대학병원 설치법","교육부","국립대학병원","32100213","종합병원","634","24289","강원도 춘천시 백령로 156","https://www.knuh.or.kr","[phone]","",""
"71","강릉원주대학교치과병원","특수법인","국립대학치과병원 설치법","교육부","국립대학치과병원","32400012","치과병원","15","25457","강원도 강릉시 죽헌로 7","http://www.gwnudh.or.kr","[phone]","[phone]",""
"72","충남대학교병원","특수법인","국립대학병원 설치법","교육부","국립대학병원","34100016","상급종합병원","1353","35015","대전광역시 중구 문화로 282","https://www.cnuh.co.kr","[phone]","",""
"73","경북대학교병원","특수법인","국립대학병원 설치법","교육부","국립대학병원","37100017","상급종합병원","889","41944","대구광역시 중구 동덕로 130","http://www.knuh.kr/","[phone]","",""
"74","경북대학교치과병원","특수법인","국립대학치과병원 설치법","교육부","국립대학치과병원","37400592","치과병원","0","41940","대구광역시 중구 달구벌대로 2175번지","http://www.knudh.kr/","[phone]","[phone]",""
"75","칠곡경북대학교병원","특수법인","국립대학병원 설치법","교육부","국립대학병원","37100467","종합병원","605","41404","대구광역시 북구 호국로 807","http://www.knumc.org/","[phone]","[phone]",""
"76","제주대학교병원","특수법인","국립대학병원설치법","교육부","국립대학병원","39100103","종합병원","633","63241","제주특별자치도 아란13길 15(아라일동)","http://www.jejunuh.co.kr","[phone]","[phone]",""
"77","부산대학교병원","특수법인","국립대학병원 설치법","교육부","국립대학병원","21100021","상급종합병원","1310","49241","부산광역시 서구 구덕로 179","http://www.pnuh.or.kr/pnuh","[phone]","",""
"78","양산부산대학교병원","특수법인","국립대학병원 설치법","교육부","국립대학병원","38100509","상급종합병원","1174","50612","경남 양산시 물금읍 금오로 20","http://www.pnuyh.or.kr/pnuh","[phone]","",""
"79","부산대학교한방병원","특수법인","국립대학병원 설치법","교육부","국립대학병원","38920280","한방병원","100","50612","경남 양산시 물금읍 금오로 20","http://www.pnukh.or.kr/pnuch","[phone]","",""
"80","부산대학교치과병원","특수법인","국립대학치과병원 설치법","교육부","국립대학치과병원","38400286","치과병원","30","50612","경상남도 양산시 물금읍 금오로 20","http://www.pnudh.co.kr/pnudh","[phone]","",""
"81","전북대학교병원","특수법인","국립대학병원 설치법","교육부","국립대학병원","35100010","상급종합병원","1102","54907","전라북도 전주시 덕진구 건지로 20","http://www.cuh.co.kr","1577-7877","[phone]",""
"82","전북대학교 치과병원","특수법인","국립대학치과병원 설치법","교육부","국립대학치과병원","35400064","치과병원","0","54907","전라북도 전주시 덕진구 건지로 20","http://dental.cuh.co.kr/","1577-7877","",""
"83","경상대학교병원","특수법인","국립대학병원설치법","교육부","국립대학병원","38100215","상급종합병원","919","52727","경상남도 진주시 강남로 79 경상대학교병원","https://www.gnuh.co.kr","[phone]","[phone]",""
"84","창원경상대학교병원","특수법인","국립대학병원설치법","교육부","국립대학병원","38100631","종합병원","400","54172","경상남도 창원시 성산구 삼정자로 11","https://www.gnuch.co.kr","[phone]","[phone]",""
"85","충북대학교병원","특수법인","국립대학병원설치법","교육부","국립대학병원","33100128","상급종합병원","720","28644","충북 청주시 서원구 1순환로 776 충북대학교병원","https://www.cbnuh.or.kr/","[phone]","",""
"86","서울대학교병원","특수법인","서울대학교병원 설치법","교육부","서울대학교병원","11100079","상급종합병원","1786","003-080","서울특별시 종로구 대학로 101","http://www.snuh.org/","02-2072-2114","",""
"87","분당서울대학교병원","특수법인","서울대학교병원 설치법","교육부","서울대학교병원","31100813","상급종합병원","1318","13620","경기도 성남시 분당구 구미로 173번길 82","https://www.snubh.org/","[phone]","[phone]",""
"88","서울대학교치과병원","특수법인","서울대학교치과병원 설치법","교육부","서울대학교치과병원","11400668","치과병원","40","003-080","서울특별시 종로구 대학로 101","http://www.snudh.or.kr/","02-2072-2655","",""
"89","전남대학교병원","특수법인","국립대학병원 설치법","교육부","국립대학병원","36100013","상급종합병원","1013","501-757","광주광역시 동구 제봉로 42","http://www.cnuh.com","[phone]","[phone]",""
"90","화순전남대학교병원","특수법인","국립대학병원 설치법","교육부","국립대학병원","36100498","상급종합병원","683","519-763","전라남도 화순군 화순읍 서양로 322","https://www.cnuhh.com/","1899-0000","",""
"91","빛고을전남대학교병원","특수법인","국립대학병원 설치법","교육부","국립대학병원","36203947","병원","189","503-340","광주광역시 남구 덕남길 80","http://www.cnubh.com/","[phone]","",""
"92","전남대학교치과병원","특수법인","국립대학치과병원 설치법","교육부","국립대학치과병원","36400122","치과병원","14","500-757","광주광역시 북구 용봉로 33","http://www.cnudh.co.kr/","[phone]","[phone]",""
"93","한국보훈복지의료공단 중앙보훈병원","특수법인","한국보훈복지의료공단법","국가보훈처","한국보훈복지의료공단","11100231","종합병원","1001","005-368","서울시 강동구 진황도로 61길 53","http://seoul.bohun.or.kr","02-2225-1111","02-2225-4364",""
"94","한국보훈복지의료공단 부산보훈병원","특수법인","한국보훈복지의료공단법","국가보훈처","한국보훈복지의료공단","21100292","종합병원","546","46996","부산광역시 사상구 백양대로 420","http://busan.bohun.or.kr","[phone]","[phone]",""
"95","한국보훈복지의료공단 대구보훈병원","특수법인","한국보훈복지의료공단법","국가보훈처","한국보훈복지의료공단","37100220","종합병원","498","42835","광주광역시 광산구 첨단월봉로 99","http://gwangju.bohun.or.kr/","[phone]","[phone]",""
"96","광주보훈병원","특수법인","한국보훈복지의료공단법","국가보훈처","한국보훈복지의료공단","36100137","종합병원","584","62284","대구광역시 달서구 월곡로 60","http://daegu.bohun.or.kr/","[phone]","[phone]",""
"97","대전보훈병원","특수법인","한국보훈복지의료공단법","국가보훈처","한국보훈복지의료공단","34100237","종합병원","398","34314","대전광역시 대덕구 대청로 82번길 147","http://daejeon.bohun.or.kr","[phone]","[phone]",""
"98","서울지구병원","국립","국군조직법","국방부","해당없음","11202009","병원","30","003-050","서울시 종로구 삼청로10길 13","없음","02-397-3990","02-397-3999",""
"99","국군부산병원","국립","국군조직법","국방부","해당없음","21201137","병원","260","48067","부산특별시 해운대구 세실로186","없음","[phone]","[phone]",""
"100","국군대전병원","국립","국군조직법","국방부","해당없음","34200461","병원","575","34059","대전시 유성구 자운로 90","없음","1688-9152","[phone]",""
"101","국군일동병원","국립","국군조직법","국방부","해당없음","31201539","병원","250","11123","경기도 포천시 화현면 화동로 564","없음","[phone]","[phone]",""
"102","국군청평병원","국립","국군조직법","국방부","해당없음","31201521","병원","350","12402","경기도 가평군 청평면 경춘로 926","없음","[phone]","[phone]",""
"103","국군양주병원","국립","국군조직법","국방부","해당없음","31201547","병원","500","11506","경기도 양주시 은현면 화합로 1133","없음","[phone]","[phone]",""
"104","국군고양병원","국립","국군조직법","국방부","해당없음","31201555","병원","250","10268","경기도 고양시 덕양구 혜음로 215","없음","[phone]","[phone]",""
"105","국군수도병원","국립","국군조직법","국방부","해당없음","31100759","종합병원","660","13574","경기도 성남시 분당구 새마을로 177번길 81","없음","[phone]","[phone]",""
"106","국군춘천병원","국립","국군조직법","국방부","해당없음","32200293","병원","230","24207","강원도 춘천시 방고개길 57번","없음","[phone]","[phone]",""
"107","국군홍천병원","국립","국군조직법","국방부","해당없음","32200307","병원","230","25164","강원도 홍천군 두촌면 아홉사리로 43","없음","[phone]","[phone]",""
"108","국군강릉병원","국립","국군조직법","국방부","해당없음","32200315","병원","180","25422","강원도 강릉시 주문진읍 동해대로 4371-34","없음","[phone]","[phone]",""
"109","국군원주의원","국립","국군조직법","국방부","해당없음","32315597","의원","29","26304","강원도 원주시 소초면 북원로 3223번지","없음","[phone]","[phone]",""
"110","백두병원(21사단 의무대)","국립","국군조직법","국방부","해당없음","32200781","병원","59","24513","강원도 양구군 양구읍 금강산로 510 백두병원","없음","[phone]","",""
"111","공군항공우주의료원","국립","국군조직법","국방부","해당없음","33200912","병원","100","363-849","충북 청원군 남일면 단재로 635 사서함 335-21호","없음","[phone]","",""
"112","계룡대지구병원","국립","국군조직법","국방부","해당없음","34200487","병원","36","321-929","충남 계룡시 신도안면 부남리 사서함 501-37호","없음","[phone]","",""
"113","육군훈련소 지구병원","국립","국군조직법","국방부","해당없음","34200479","병원","100","320-832","충남 논산시 연무읍 득안대로 450-8, 사서함76-16호","없음","[phone]","",""
"114","국군함평병원","국립","국군조직법","국방부","해당없음","36200883","병원","500","57116","전남 함평군 해보면 신해로 1027","없음","[phone]","[phone]",""
"115","국군대구병원","국립","국군조직법","국방부","해당없음","37200674","병원","500","38427","경북 경산시 하양읍 은호리 대경로 425-41","없음","[phone]","[phone]",""
"116","해군해양의료원","국립","국군조직법","국방부","해당없음","38200988","병원","160","51698","경남 창원시 진해구 진해대로 963해군해양의료원","없음","[phone]","[phone]",""
