"연번","병원 명","설립형태","근거 법령","관계 행정기관","관계 공공단체","심평원 요양기관번호","종별구분","병상수","소재지 우편번호","주소","홈페이지","대표전화","FAX","비고"
"117","해군포항병원","국립","국군조직법","국방부","해당없음","37200682","병원","120","790-909","경북 포항시 남구 오천읍 충무로 70 사서함 209-141호","없음","[phone]","[phone]",""
"118","국립교통재활병원","국립","자동차손해배상보장법 제31조","국토교통부","해당없음","31209601","병원","174","12564","경기도 양평군 양평읍 중앙로 260","www.cmcntrh.or.kr","[phone]","[phone]",""
"119","대구의료원","특수법인","지방의료원의 설립 및 운영에 관한 법률","대구광역시","지방의료원","37100181","종합병원","544","41845","대구광역시 서구 평리로 157","http://www.daegumc.co.kr","[phone]","[phone]",""
"120","대구광역시 시지노인전문병원","시도립","대구광역시 노인전문병원설치.운영조례","대구광역시","해당없음","37280104","요양병원","251","42280","대구광역시 수성구 유니버시아드로 365","www.yes-naebumo.or.kr","[phone]","[phone]",""
"121","대구광역시 서부노인전문병원","시도립","대구광역시 노인전문병원설치.운영조례","대구광역시","해당없음","37280856","요양병원","242","41845","대구광역시 서구 와룡로 298-13번지","http://dgsbgh.daegumc.co.kr","[phone]","[phone]",""
"122","대구정신병원","시도립","대구광역시 대구정신병원 설치 및 운영에 관한 조례","대구광역시","해당없음","37204491","병원","360","42694","대구광역시 달성군 화원읍 명천로 58","http://www.daegumental.co.kr","[phone]","[phone]",""
"123","대전광역시립제1노인전문병원","시도립","대전광역시 노인전문병원설치 및 운영조례","대전광역시","해당없음","34280189","요양병원","199","34101","대전광역시 유성구 유성대로 1422(방현동)","http://www.ilovenoin.com","[phone]","[phone]",""
"124","대전광역시립정신병원","시도립","대전광역시립정신병원 설치조례","대전광역시","해당없음","34200509","병원","199","34206","대전광역시 유성구 진잠옛로 135번길 87(학하동)","http://www.ssbw.co.kr/","[phone]","[phone]",""
"124","대전광역시립정신병원","시도립","대전광역시립정신병원 설치조례","대전광역시","해당없음","34200509","병원","199","34206","대전광역시 유성구 진잠옛로 135번길 87(학하동)","http://www.ssbw.co.kr/","[phone]","",""
"124","대전광역시립정신병원","시도립","대전광역시립정신병원 설치조례","대전광역시","해당없음","34200509","병원","199","34206","대전광역시 유성구 진잠옛로 135번길 87(학하동)","http://www.ssbw.co.kr/","[phone]","",""
"124","대전광역시립정신병원","시도립","대전광역시립정신병원 설치조례","대전광역시","해당없음","34200509","병원","199","34206","대전광역시 유성구 진잠옛로 135번길 87(학하동)","http://www.ssbw.co.kr/","[phone]","",""
"124","대전광역시립정신병원","시도립","대전광역시립정신병원 설치조례","대전광역시","해당없음","34200509","병원","199","34206","대전광역시 유성구 진잠옛로 135번길 87(학하동)","http://www.ssbw.co.kr/","[phone]","",""
"125","대전광역시립제2노인전문병원","시도립","대전광역시 노인전문병원설치 및 운영조례","대전광역시","해당없음","34281231","요양병원","132","34712","대전광역시 동구 산내로 300(하소동)","http://www.cmisilverdaejeon.com/","[phone]","[phone]",""
"126","서울적십자병원","특수법인","대한적십자사조직법","보건복지부","대한적십자사","11100109","종합병원","260","003-181","서울특별시 종로구 새문안로 9","www.rch.or.kr/seoul","02-2002-8000","02-738-5664",""
"127","인천적십자병원","특수법인","대한적십자사조직법","보건복지부","대한적십자사","31100261","종합병원","150","21935","인천광역시 연수구 원인재로 263","www.rch.or.kr/incheon","[phone]","[phone]",""
"128","상주적십자병원","특수법인","대한적십자사조직법","보건복지부","대한적십자사","37100408","종합병원","221","37199","경상북도 상주시 상서문로 53","www.rch.or.kr/sangju","[phone]","[phone]",""
"129","통영적십자병원","특수법인","대한적십자사조직법","보건복지부","대한적십자사","38200121","병원","110","53061","경상남도 통영시 중앙로 97","www.rch.or.kr/tongyeong","[phone]","[phone]",""
"130","거창적십자병원","특수법인","대한적십자사조직법","보건복지부","대한적십자사","38200163","병원","96","50132","경상남도 거창군 거창읍 중앙로 91","www.rch.or.kr/geochang","[phone]","[phone]",""
"131","경인의료재활센터병원","특수법인","대한적십자사조직법, 장애인복지법","보건복지부, 인천광역시","대한적십자사","31283756","요양병원","110","21935","인천광역시 연수구 원인재로 263","www.rch.or.kr/gyeongin","[phone]","[phone]",""
"132","한국원자력의학원원자력병원","특수법인","방사선 및 방사성동위원소 이용진흥법","미래창조과학부","한국원자력의학원","11101296","종합병원","490","139-706","서울시 노원구 노원로 75","www.kirams.re.kr","02-970-2114","02-978-2005",""
"133","동남권원자력의학원","특수법인","방사선 및 방사성동위원소 이용진흥법","미래창조과학부","한국원자력의학원","21100624","종합병원","276","619-953","부산광역시 기장군 장안읍 좌동길 40","www.dirams.re.kr","[phone]","[phone]",""
"134","국립법무병원(치료감호소)","국립","법무부와 그 소속기관 직제","법무부","해당없음","34282319","병원","0","314-716","충청남도 공주시 반포면 반포초교길 253","www.moj.go.kr/HP/TSPB","[phone]","[phone]",""
"135","국립재활원","국립","보건복지부와 그 소속기관 직제","보건복지부","해당없음","11202483","병원","298","001-022","서울특별시 강북구 삼각산로 58 국립재활원","http://www.nrc.go.kr","02-901-1700","02-902-3763",""
"136","국립정신건강센터","국립","보건복지부와 그 소속기관 직제","보건복지부","해당없음","11200171","병원","236","004-933","서울특별시 광진구 용마산로 127","www.ncmh.go.kr","02-2204-0114","02-2204-0389",""
"137","국립나주병원","국립","보건복지부와 그 소속기관 직제","보건복지부","해당없음","36200140","병원","450","58213","전라남도 나주시 산포면 세남로 1328-31번지","http://www.najumh.go.kr","[phone]","[phone]",""
"138","국립부곡병원","국립","보건복지부와 그 소속기관 직제","보건복지부","해당없음","38200601","병원","650","635-893","경상남도 창녕군 부곡면 부곡로 145","www.bgnmh.go.kr","[phone]","[phone]",""
"139","국립춘천병원","국립","보건복지부와 그 소속기관 직제 시행규칙","보건복지부","해당없음","32200226","병원","320","24409","강원도 춘천시 영서로 824","www.cnmh.go.kr","[phone]","[phone]",""
"140","국립공주병원","국립","보건복지부와 그 소속기관 직제","보건복지부","해당없음","34200762","병원","370","32601","충청남도 공주시 고분티로 623-21","http://www.knmh.go.kr/","[phone]","[phone]",""
"141","국민건강보험공단 일산병원","특수법인","국민건강보험법","보건복지부","국민건강보험공단","31100678","종합병원","746","410-719","경기도 고양시 일산동구 일산로 100","www.nhimc.or.kr","[phone]","[phone]",""
"142","국립암센터","특수법인","암관리법","보건복지부","국립암센터","31100741","종합병원","571","410-769","경기도 고양시 일산동구 일산로 323번지","www.ncc.re.kr","1588-8110","[phone]","※ 가동병상수 차이 원인 : 옥소치료 2병상은 허가병상 제외"
"143","국립목포병원","국립","보건복지부와 그 소속기관 직제","보건복지부","해당없음","36200191","병원","204","58605","전라남도 목포시 신지마을 1길 75(석현동 45)","http://www.tbmokpo.go.kr","[phone]","[phone]",""
"144","국립마산병원","정부기관","보건복지부와 그 소속기관 직제","보건복지부","해당사항 없음","38200074","병원","202","51755","경상남도 창원시 마산합포구 가포로 215","http://www.mnth.go.kr/","[phone]","[phone]","신축 공사 진행중"
"145","국립중앙의료원","특수법인","국립중앙의료원의 설립 및 운영에 관한 법률","보건복지부","국립중앙의료원","11101318","종합병원","466","100-799","서울특별시 중구 을지로 245","www.nmc.or.kr","02-2260-7114","02-2262-4739",""
"146","국립소록도병원","국립","보건복지부와 그 소속기관 직제","보건복지부","해당없음","36200450","병원","700","59562","전남 고흥군 도양읍 소록해안길 65","www.sorokdo.go.kr","[phone]","[phone]",""
"147","부산시립정신병원","시도립","부산광역시립정신병원 설치 및 운영 조례","부산광역시","해당없음","21202818","병원","331","47055","부산광역시 사상구 학감대로 39번길 104-36","www.bmmh.or.kr","[phone]","[phone]",""
"148","부산노인전문제1병원","시도립","부산광역시 노인전문병원설치 및 운영 조례","부산광역시","해당없음","21280088","요양병원","199","46591","부산광역시 북구 함박봉로 98","www.busangh.co.kr","[phone]","[phone]",""
"149","부산노인전문제2병원","시도립","부산광역시 노인전문병원 설치 및 운영 조례","부산광역시","해당없음","21280991","요양병원","188","47527","부산광역시 연제구 월드컵대로 359","www.busangh.or.kr","[phone]","[phone]",""
"150","부산광역시의료원","특수법인","지방의료원의 설립 및 운영에 관한 법률","보건복지부(부산광역시)","지방의료원","21100209","종합병원","502","47527","부산광역시 연제구 월드컵대로 359","www.busanmc.or.kr","[phone]","[phone]",""
"151","부산노인전문제3병원","시도립","부산광역시노인전문병원설치 및 운영 조례","부산광역시","해당없음","21282633","요양병원","252","48064","부산광역시 해운대구 해운대로 469번 가길77(우동)","www.busangh.com","[phone]","[phone]",""
"152","부산노인전문 제4병원","시도립","부산광역시 노인전문병원 설치 및 운영조례","부산광역시","해당없음","21283257","요양병원","216","49415","부산광역시 동매로 44번길 4","부산노인전문제4병원.com","[phone]","[phone]",""
"153","서울특별시 어린이병원","시도립","서울특별시 시립병원 설치 및 운영에 관한조례","서울특별시","해당없음","11200545","병원","250","006-801","서울특별시 서초구 헌릉로 260 (내곡동 ,서울시립어린이병원)","http://childhosp.seoul.gol.kr","02-570-8000","02-570-8324",""
"154","서울특별시 서북병원","시도립","서울특별시 시립병원 설치 및 운영에 관한조례","서울특별시","해당없음","11200278","병원","452","003-433","서울특별시 은평구 갈현로7길  49","htt://sbhosp.seoul.go.kr/","02-3156-3000","02-385-9393",""
"155","서울특별시 은평병원","시도립","서울특별시 시립병원 설치 및 운영에 관한조례","서울특별시","해당없음","11200286","병원","309","003-476","서울특별시 은평구 백련산로 90(응암동)","http://ephosp.seoul.go.kr","02-300-8114","02-300-8097",""
"156","서울특별시 서울의료원","특수법인","지방의료원의 설립 및 운영에 관한 법률","보건복지부(서울특별시)","지방의료원","11101326","종합병원","623","002-053","서울시 중랑구 신내로 156","http://www.seoulmc.or.kr/","02-2276-7000","02-2276-7093",""
"157","서울특별시 서울의료원 강남분원","특수법인","지방의료원의 설립 및 운영에 관한 법률","보건복지부(서울특별시)","지방의료원","11205768","병원","30","006-171","서울특별시 강남구 봉은사로114길 43","http://kn.seoulmc.or.kr/","02-3430-0200","02-554-2947",""
"158","서울특별시 보라매병원","시도립","서울특별시 시립병원 설치 및 운영에 관한조례","서울특별시","해당없음","11100249","종합병원","763","007-061","서울특별시 동작구 보라매로5길 20","http://www.brmh.org","02-870-2114","02-831-0206",""
"159","서울특별시 동부병원","시도립","서울특별시 시립병원 설치 및 운영에 관한조례","서울특별시","해당없음","11100133","종합병원","204","002-584","서울특별시 동대문구 무학로 124","www.dbhosp.go.kr","02-920-9114","02-920-9219",""
"160","서울특별시 북부병원","시도립","서울특별시 시립병원 설치 및 운영에 관한조례","서울특별시","해당없음","11204516","병원","200","002-062","서울특별시 중랑구 양원역로 38","www.seoulnmh.net","02-2036-0200","02-2036-0359",""
"161","서울특별시 서남병원","시도립","서울특별시 시립병원 설치 및 운영에 관한조례","서울특별시","해당없음","11205814","병원","331","008-049","서울특별시 양천구 신정이펜1로 20(신정동)","www.eussh.org","02-6300-9000","02-6300-9136",""
"162","서울특별시 장애인치과병원","시도립","서울특별시 시립병원 설치 및 운영에 관한조례","서울특별시","해당없음","11400757","치과병원","0","004-706","서울특별시 성동구 마장로 207","http://www.sdh.go.kr/","02-2282-0001","02-2282-0002",""
"163","서울특별시 용인정신병원","시도립","서울특별시 시립병원 설치 및 운영에 관한조례","서울특별시","해당없음","31202292","병원","178","17089","경기도 용인시 기흥구 중부대로 940","http://www.yonginmh.co.kr","[phone]","[phone]",""
"164","서울시립 백암정신병원","시도립","서울특별시 시립병원 설치 및 운영에 관한조례","서울특별시","해당없음","31201857","병원","296","17182","경기도 용인시 처인구 백암면 용천로 71번길 30","www.baekammh.or.kr","[phone]","[phone]",""
"165","서울특별시 축령정신병원","시도립","서울특별시 시립병원 설치 및 운영에 관한조례","서울특별시","해당없음","31202268","병원","273","12025","경기도 남양주시 수동면 외방로 172번길 58","www.crmh.or.kr","[phone]","[phone]",""
"165","서울특별시 축령정신병원","시도립","서울특별시 시립병원 설치 및 운영에 관한조례","서울특별시","해당없음","31202268","병원","273","12025","경기도 남양주시 수동면 외방로 172번길 58","www.crmh.or.kr","[phone]","",""
"165","서울특별시 축령정신병원","시도립","서울특별시 시립병원 설치 및 운영에 관한조례","서울특별시","해당없음","31202268","병원","273","12025","경기도 남양주시 수동면 외방로 172번길 58","www.crmh.or.kr","[phone]","",""
"165","서울특별시 축령정신병원","시도립","서울특별시 시립병원 설치 및 운영에 관한조례","서울특별시","해당없음","31202268","병원","273","12025","경기도 남양주시 수동면 외방로 172번길 58","www.crmh.or.kr","[phone]","",""
"166","고양정신병원","시도립","서울특별시 시립병원 설치 및 운영에 관한조례","서울특별시","해당없음","31202543","병원","299","10264","경기 고양시 덕양구 통일로 1102번길 46","http://www.kymhosp.com/","[phone]","[phone]",""
"167","강남구립행복요양병원","구립","서울특별시 강남구 노인전문병원 설치 및 운영에 관한 조례","서울특별시","해당없음","11282061","요양병원","307","006-366","서울시 강남구 헌릉로 590길 60","http://www.gangnamguhospital.kr","02-6053-2114","02-6053-2119",""
"168","경찰병원","국립","경찰청과 그 소속기관 직제","경찰청","해당없음","11100176","종합병원","289","005-715","서울특별시 송파구 송이로 123","www.nph.go.kr","02-3400-1114","02-3400-1571",""
"169","울산광역시립노인병원","시도립","울산광역시립노인병원 설치 및 운영 조례","울산광역시","해당없음","38280221","요양병원","100","689-901","울산광역시 울주군 온양읍 덕남로 243 (동상리)","www.ulsangh.co.kr","[phone]","[phone]",""
"170","인천시립치매요양병원","시도립","인천광역시립노인치매요양병원 설치 및 운영 조례","인천광역시","해당없음","31280544","요양병원","145","22714","인천광역시 서구 심곡로 132번길 21-1","www.icesh.co.kr","[phone]","[phone]",""
"171","인천제2시립 노인치매요양병원","시도립","인천광역시시립노인치매요양병원 설치 및 운영 조례","인천광역시","해당없음","31283080","요양병원","103","21002","인천광역시 계양구 드림로 852","http://www.hallymsh.net/","[phone]","[phone]",""
"172","인천광역시의료원","특수법인","지방의료원설립및운영에관한법률","인천광역시","해당없음","31100015","종합병원","304","22532","인천광역시 동구 방축로 217","http://www.icmc.or.kr/","[phone]","[phone]",""
"173","인천광역시의료원 백령병원","특수법인","지방의료원설립및운영에관한법률","인천광역시","해당없음","31202098","병원","30","23101","인천광역시 옹진군 백령로 233","http://www.icmc.or.kr/","[phone]","[phone]",""
"174","고흥군공립노인전문요양병원","시군구립","고흥군 공립노인전문요양병원 설치 및 운영 조례","전라남도","해당없음","36280437","요양병원","117","59535","전라남도 고흥군 고흥읍 고흥로 1941","http:www.kgh.co.kr","[phone]","[phone]",""
"175","보성군립 노인전문요양병원","시군구립","보성군립 노인전문병원 설치 및 운영에 관한 조례","전라남도","해당없음","36280364","요양병원","133","59431","전라남도 보성군 벌교읍 남하로 4-10","www.sshp.co.kr","[phone]","[phone]",""
"176","광양시공립 노인전문요양병원","시군구립","광양시공립보인전문요양병원설치및운영조례","전라남도","해당없음","36280721","요양병원","141","57773","전라남도 광양시 진등길 91(마동)","www.gyghospital.co.kr","[phone]","[phone]","2014.6(재위탁)"
"177","영광군공립요양병원","시군구립","영광군공립영광노인전문요양병원설치및운영조례","전라남도","해당없음","36280119","요양병원","70","57035","전라남도 영광군 영광읍 와룡로 3-1","www.ygmc.co.kr","[phone]","[phone]",""
"178","공립무안군 노인전문요양병원","시군구립","공립무안군노인전문요양병원 설치 운영조례","전라남도","해당없음","36280216","요양병원","114","58532","전라남도 무안군 무안읍몽탄로 51-12","http://www.muansh.co.kr","[phone]","[phone]",""
"179","진도군 노인전문요양병원","시군구립","진도군 노인전문요양병원 설치 및 운영 조례","전라남도","해당없음","36280224","요양병원","70","58933","전라남도 진도군 의신면 운림산방로 31","없음","[phone]","[phone]",""
"180","목포시의료원","특수법인","지방의료원의 설립 및 운영에 관한 법률","보건복지부(전라남도)","지방의료원","36100226","종합병원","299","58701","전라남도 목포시 용해동 133-1번지","http://www.mokpomc.or.kr","[phone]","[phone]",""
"181","전라남도 순천의료원","특수법인","지방의료원의 설립 및 운영에 관한 법률","보건복지부(전라남도)","지방의료원","36200328","병원","272","57940","전라남도 순천시 서문성터길 2","http://jsmc.or.kr","[phone]","[phone]",""
"182","전라남도 강진의료원","특수법인","지방의료원의 설립 및 운영에 관한 법률","보건복지부(전라남도)","지방의료원","36200271","병원","180","59227","전라남도 강진군 강진읍 탐진로 5번지","www.gimed.or.kr","[phone]","[phone]",""
"183","곡성군립 노인전문요양병원","시군구립","곡성군립노인전문병원설치 및 운영조례","전라남도","해당없음","36280712","요양병원","130","57515","전라남도 곡성군 겸면 곡순로 1756번지","http://www.gshospital.kr/","[phone]","[phone]",""
"184","여수시 노인전문요양병원","시군구립","여수시노인전문요양병원설치 및 운영조례","전라남도","해당없음","36280704","요양병원","125","59696","전라남도 여수시 둔덕5길 29(471-100번지)","http://www.ysss.co.kr/","[phone]","[phone]",""
"185","신안군 노인전문요양병원","시군구립","신안군 공립 노인전문병원 설치 및 운영조례","전라남도","해당없음","36281531","요양병원","80","58824","전라남도 신안군 압해읍 구항길 92-50","없음","[phone]","[phone]",""
"186","장성공립 노인전문요양병원","시군구립","장성군공립노인전문요양병원설치 및 운영조례","전라남도","해당없음","36280828","요양병원","168","57221","전라남도 장성군 장성읍 강변안길 100 (기산리 489-5)","www.jsgh.or.kr","[phone]","[phone]",""
"187","화순노인전문병원","시군구립","화순노인전문병원설치 및 운영에 관한 조례","전라남도","해당없음","36281174","요양병원","192","58129","전라남도 화순군 화순읍 서양로 330","www.cnuhgh.com","[phone]","[phone]",""
"188","참사랑요양병원(함평군공립요양병원)","시군구립","함평군공립요양병원 설치및 운영조례","전라남도","해당없음","36281565","요양병원","242","57158","전라남도 함평군 학교면 학교화산길 16-19","www.hp8119.co.kr","[phone]","[phone]",""
"189","완주군아름다운노인전문병원","시군구립","완주군치매요양병원설치운영조례","전라북도","완주군","35280336","요양병원","85","55360","전북 완주군 상관면 북치길 44-54","http;//www.shofbeauty.com","[phone]","[phone]",""
"190","전라북도 마음사랑병원","국공립","전라북도 도립병원 설치 및 운영 조례","전라북도","해당없음","35200413","병원","631","55347","전북 완주군 소양면 소양로 465-23","http://www.maeumsarang.co.kr","[phone]","[phone]",""
"191","부안군노인요양병원","시군구립","부안군노인전문요양병원설치및운영조례","전라북도","해당없음","35280469","요양병원","113","579-805","전라북도 부안군 부안읍 봉두길 68","없음","[phone]","[phone]",""
"192","전주시노인복지병원","시군구립","전주시노인복지병원설치및 운영조례","보건복지부(전라북도)","해당없음","35280034","요양병원","191","55071","전라북도 전주시 완산구 능안자구길 80","www.naebumo.or.kr","[phone]","[phone]",""
"193","정읍시립요양병원","시군구립","정읍시 시립요양병원 설치 및운영 조례","전라북도","해당없음","35280255","요양병원","184","56194","전라북도 정읍시 금붕1길 160-15","www.jcgh.kr","[phone]","[phone]",""
"194","전라북도 남원의료원","특수법인","지방의료원의 설립 및 운영에 관한 법률","보건복지부(전라북도)","지방의료원","35100087","종합병원","288","55726","전라북도 남원시 충정로 365번지(고죽동)","www.namwonmed.or.kr","[phone]","[phone]",""
"195","전라북도 남원노인요양병원","시도립","전라북도 도립병원 설치 및 운영 조례","보건복지부(전라북도)","해당없음","35280808","요양병원","220","55730","전라북도 남원시 산성길 51-15(산곡동)","www.nwhospital.co.kr","[phone]","[phone]",""
"196","전라북도 군산의료원","특수법인","지방의료원 설립 및 운영에 관한법률","보건복지부(전라북도)","지방의료원","35100095","종합병원","420","54105","전라북도 군산시 의료원로 27","http://kunmed.or.kr","[phone]","[phone]",""
"197","전라북도 고창노인요양병원","시도립","전라북도 도립병원 설치 및 운영 조례","보건복지부(전라북도)","해당없음","35280786","요양병원","143","56442","전라북도 고창군 고인돌대로 1765","www.gchospital.net/care/main.html","[phone]","[phone]",""
"198","진안군의료원","공립","지방의료원의 설립 및 운영에 관한 법률","보건복지부(진안군)","지방의료원","35202017","병원","85","55422","전라북도 진안군 진안읍 진무로 1145","http://[email]","[phone]","[phone]",""
"199","제주특별자치도 제주의료원","특수법인","지방의료원의 설립 및 운영에 관한 법률","보건복지부(제주특별자치도)","지방의료원","39200205","병원","200","63243","제주특별자치도 제주시 산천단 남길 10","http://www.jejumed.com","[phone]","[phone]",""
"200","제주의료원 부속 요양병원","특수법인","의료법","보건복지부(제주특별자치도)","지방의료원","39280233","요양병원","100","63243","제주특별자치도 제주시 산천단 남길 10","http://www.jejumed.com","[phone]","[phone]",""
"201","제주특별자치도 서귀포의료원","특수법인","지방의료원의 설립 및 운영에 관한 법률","보건복지부(제주특별자치도)","지방의료원","39100090","종합병원","247","63585","제주특별자치도 서귀포시 장수로 47(동홍동)","http://.www.smed.or.kr","[phone]","[phone]",""
"202","제주권역재활병원","시도립","장애인복지법","보건복지부(제주특별자치도)","해당없음","3920337","병원","98","63590","제주특별자치도 서귀포시 동문로 1","http://www.jrh.or.kr","[phone]","[phone]",""
"203","충청남도 천안의료원","특수법인","지방의료원의 설립 및 운영에관한법률","보건복지부(충청남도)","지방의료원","34100156","종합병원","242","31071","천안시 동남구 충절로 537(삼룡동)","http://www.camc.or.kr","[phone]","[phone]",""
"204","천안시립노인전문병원","시군구립","천안시립노인전문병원설치 및 운영에 관한 조례 제10조","충청남도","해당없음","34281304","요양병원","144","31064","천안시 동남구 목천읍 삼방로 735(천안시립노인병원)","http://www.cheonangh.co.kr/","[phone]","[phone]",""
"205","충청남도 공주의료원","특수법인","지방의료원의 설립 및 운영에 관한 법률","보건복지부(충청남도)","지방의료원","34100130","종합병원","202","32542","충청남도 공주시 무령로 77 (웅진동)","http://gjmc.or.kr","[phone]","[phone]",""
"206","보령시립 노인전문병원","시군구립","보령시립 노인전문병원 설치 및 운영에 관한 보례","충청남도","해당없음","34281134","요양병원","120","33421","충청남도 보령시 청라면 질재로 373","없음","[phone]","[phone]",""
"207","충청남도서산의료원","특수법인","지방의료원의 설립 및 운영에 관한 법률","보건복지부(충청남도)","지방의료원","34100164","종합병원","231","32001","충청남도 서산시 중앙로 149번지(석림동 568-5)","https://seosanmc.or.kr/","[phone]","[phone]",""
"208","충청남도도립서산노인전문병원","시도립","충청남도 도립 치매요양병원 설치 및 운영조례","충청남도","해당없음","34280936","요양병원","90","32001","충청남도 서산시 중앙로 149번지(석림동 568-5)","https://seosanmc.or.kr/","[phone]","[phone]",""
"209","논산시립노인전문병원","시군구립","논산시립노인전문병원 설치 및 운영조례","충청남도","해당없음","34280332","요양병원","90","32980","충청남도 논산시 시민로 294번길 11","http://nshosp.co.kr/","[phone]","[phone]",""
"210","서천군립노인요양병원","시군구립","서천군 서천어메니티 복지마을운영조례","충청남도","해당없음","34280995","요양병원","182","33610","충청남도 서천군 종천면 충서로302번길 88-12","http://www.scbokjitown.or.kr/","[phone]","[phone]",""
"211","충청남도 홍성의료원","특수법인","지방의료원의 설립 및 운영에 관한 법률","보건복지부(충청남도)","지방의료원","34100121","종합병원","480","32232","충청남도 홍성군 홍성읍 조양로 224","https://www.hsmc.or.kr/","[phone]","[phone]",""
"212","충청남도도립 홍성노인전문병원","시도립","충청남도 도립 치매요양병원 설치 및 운영조례","충청남도","해당없음","34280103","요양병원(노인병원)","90","32232","충청남도 홍성군 홍성읍 조양로  224","https://www.hsmc.or.kr/","[phone]","[phone]",""
"213","충북도립 노인전문병원","시도립","충북도립노인전문병원설치및  위탁운영에 관한 조례","충청북도","해당없음","33280177","요양병원","149","28802","충청북도 청주시 흥덕구 청남로 1910번지   (미평동 25번지)","www.noinhsp.co.kr","[phone]","[phone]",""
"214","청주시립요양병원","시군구립","청주시립요양병원 설치 및 운영에 관한 조례","충청북도","해당없음","33280801","요양병원","194","28803","충청북도 청주시 서원구 궁뜰로 62번길 29(장성동)","http://cjslhp.com","[phone]","[phone]",""
"215","충청북도 청주의료원","특수법인","지방의료원의 설립 및 운영에 관한 법률","충청북도","해당없음","33100012","종합병원","652","28547","충청북도 청주시 흥덕구 흥덕로 48 (사직동 554-6)","http://www.cjmc.or.kr","[phone]","[phone]",""
"216","청풍호노인사랑병원","시군구립","제천시 노인전문병원 설치및 운영에 관한 조례","충청북도","해당없음","33280576","요양병원","187","27207","충청북도 제천시 금성면 청풍호로 1147","www.cplove.co.kr","[phone]","[phone]",""
"217","충주시 노인전문병원","시군구립","충주시노인전문병원설치 및 운영에관한 조례","충청북도","해당없음","33280088","요양병원","300","27442","충청북도 충주시 동량면 대전리 1686-28","www.hyolife.com","[phone]","[phone]",""
"218","충청북도 충주의료원","특수법인","지방의료원의 설립 및 운영에 관한 법률","충청북도","해당없음","33100063","종합병원","292","27468","충청북도 충주시 안림로 239-50(안림동 134)","www.cjmct.or.kr","[phone]","[phone]",""
"219","영동군립노인전문병원","시군구립","영동군립노인전문병원설치 및    운영조례","충청북도","해당없음","33280681","요양병원","120","29131","충청북도 영동군 영동읍 대학로 290","cmisilveryd.com","[phone]","[phone]",""
"220","단양군노인요양전문병원","시군구립","단양군립노인전문병원설치 및    운영조례","충청북도","해당없음","33280207","요양병원","105","27010","충청북도 단양군 단양읍 별곡6길 10","없음","[phone]","[phone]",""
